INDIVIDUAL_ID,MARKER,GLAREOLUS,RUTILUS,SPECIES,CLEAR,HYBRID_ZONE
18068,6078 SNP,1,0,glareolus,TRUE,glareolus_rutilus
18069,6078 SNP,0.937,0.063,glareolus,FALSE,glareolus_rutilus
18070,6078 SNP,1,0,glareolus,TRUE,glareolus_rutilus
18071,6078 SNP,1,0,glareolus,TRUE,glareolus_rutilus
18052,inferred,1,0,glareolus,TRUE,glareolus_rutilus
18053,inferred,1,0,glareolus,TRUE,glareolus_rutilus
18054,inferred,1,0,glareolus,TRUE,glareolus_rutilus
18055,inferred,1,0,glareolus,TRUE,glareolus_rutilus
18056,inferred,1,0,glareolus,TRUE,glareolus_rutilus
18057,inferred,1,0,glareolus,TRUE,glareolus_rutilus
18058,inferred,1,0,glareolus,TRUE,glareolus_rutilus
18059,inferred,1,0,glareolus,TRUE,glareolus_rutilus
18060,inferred,1,0,glareolus,TRUE,glareolus_rutilus
18061,inferred,1,0,glareolus,TRUE,glareolus_rutilus
x5,13464826 SNP,1,0,glareolus,TRUE,glareolus_rutilus
x6,13464826 SNP,1,0,glareolus,TRUE,glareolus_rutilus
x7,13464826 SNP,1,0,glareolus,TRUE,glareolus_rutilus
x8,13464826 SNP,1,0,glareolus,TRUE,glareolus_rutilus
x9,13464826 SNP,1,0,glareolus,TRUE,glareolus_rutilus
x10,13464826 SNP,1,0,glareolus,TRUE,glareolus_rutilus
x11,13464826 SNP,1,0,glareolus,TRUE,glareolus_rutilus
x12,13464826 SNP,1,0,glareolus,TRUE,glareolus_rutilus
x13,13464826 SNP,1,0,glareolus,TRUE,glareolus_rutilus
x14,13464826 SNP,1,0,glareolus,TRUE,glareolus_rutilus
18032,6078 SNP,1,0,glareolus,TRUE,glareolus_rutilus
18033,6078 SNP,1,0,glareolus,TRUE,glareolus_rutilus
18034,6078 SNP,1,0,glareolus,TRUE,glareolus_rutilus
18035,6078 SNP,1,0,glareolus,TRUE,glareolus_rutilus
18036,6078 SNP,1,0,glareolus,TRUE,glareolus_rutilus
18037,6078 SNP,1,0,glareolus,TRUE,glareolus_rutilus
18038,6078 SNP,1,0,glareolus,TRUE,glareolus_rutilus
18039,6078 SNP,1,0,glareolus,TRUE,glareolus_rutilus
18040,6078 SNP,1,0,glareolus,TRUE,glareolus_rutilus
18041,6078 SNP,1,0,glareolus,TRUE,glareolus_rutilus
18072,inferred,1,0,glareolus,TRUE,glareolus_rutilus
18073,inferred,1,0,glareolus,TRUE,glareolus_rutilus
18074,inferred,1,0,glareolus,TRUE,glareolus_rutilus
18075,inferred,1,0,glareolus,TRUE,glareolus_rutilus
18076,inferred,1,0,glareolus,TRUE,glareolus_rutilus
18077,inferred,1,0,glareolus,TRUE,glareolus_rutilus
18078,inferred,1,0,glareolus,TRUE,glareolus_rutilus
18079,inferred,1,0,glareolus,TRUE,glareolus_rutilus
18080,inferred,1,0,glareolus,TRUE,glareolus_rutilus
18081,6078 SNP,1,0,glareolus,TRUE,glareolus_rutilus
x15,6078 SNP,1,0,glareolus,TRUE,glareolus_rutilus
x16,6078 SNP,1,0,glareolus,TRUE,glareolus_rutilus
x17,6078 SNP,1,0,glareolus,TRUE,glareolus_rutilus
x18,6078 SNP,1,0,glareolus,TRUE,glareolus_rutilus
