"HYBRID_ZONE","MARKER","PARAMETERS","VALUES","LEVEL","TAXON","N"
"anatolicus_ivanbureschi","MHC I","center",43.372515939525,"main","Triturus",60
"anatolicus_ivanbureschi","MHC I","width",313.346410775059,"main","Triturus",60
"anatolicus_ivanbureschi","MHC I","center",-2.32683255257055,"low","Triturus",60
"anatolicus_ivanbureschi","MHC I","center",88.0943560506111,"high","Triturus",60
"anatolicus_ivanbureschi","MHC I","width",221.389134062242,"low","Triturus",60
"anatolicus_ivanbureschi","MHC I","width",454.648046262928,"high","Triturus",60
"anatolicus_ivanbureschi","MHC II","center",71.0180477028665,"main","Triturus",60
"anatolicus_ivanbureschi","MHC II","width",425.586091321952,"main","Triturus",60
"anatolicus_ivanbureschi","MHC II","center",15.4855016283601,"low","Triturus",60
"anatolicus_ivanbureschi","MHC II","center",124.581313752055,"high","Triturus",60
"anatolicus_ivanbureschi","MHC II","width",309.247768061078,"low","Triturus",60
"anatolicus_ivanbureschi","MHC II","width",600.321916680984,"high","Triturus",60
"anatolicus_ivanbureschi","genomic","center",-0.629045112837296,"main","Triturus",131
"anatolicus_ivanbureschi","genomic","width",21.2185529905826,"main","Triturus",131
"anatolicus_ivanbureschi","genomic","center",-4.58246422426112,"low","Triturus",131
"anatolicus_ivanbureschi","genomic","center",3.65068930718998,"high","Triturus",131
"anatolicus_ivanbureschi","genomic","width",15.4938236842714,"low","Triturus",131
"anatolicus_ivanbureschi","genomic","width",31.234188131853,"high","Triturus",131
"colchica_fragilisA","MHC I","center",607.361087180156,"main","Anguis",156
"colchica_fragilisA","MHC I","width",455.77291740826,"main","Anguis",156
"colchica_fragilisA","MHC I","center",576.488197606679,"low","Anguis",156
"colchica_fragilisA","MHC I","center",640.503509180897,"high","Anguis",156
"colchica_fragilisA","MHC I","width",299.662376877636,"low","Anguis",156
"colchica_fragilisA","MHC I","width",754.020444825541,"high","Anguis",156
"colchica_fragilisA","MHC II","center",629.86947741134,"main","Anguis",167
"colchica_fragilisA","MHC II","width",379.097125604055,"main","Anguis",167
"colchica_fragilisA","MHC II","center",605.404024696904,"low","Anguis",167
"colchica_fragilisA","MHC II","center",663.311959078864,"high","Anguis",167
"colchica_fragilisA","MHC II","width",255.810624537146,"low","Anguis",167
"colchica_fragilisA","MHC II","width",600.196671767367,"high","Anguis",167
"colchica_fragilisA","genomic","center",615.666933816807,"main","Anguis",168
"colchica_fragilisA","genomic","width",45.4465904454264,"main","Anguis",168
"colchica_fragilisA","genomic","center",608.241699836477,"low","Anguis",168
"colchica_fragilisA","genomic","center",626.245024653654,"high","Anguis",168
"colchica_fragilisA","genomic","width",18.3659250863354,"low","Anguis",168
"colchica_fragilisA","genomic","width",77.2995449794981,"high","Anguis",168
"occidentalis_orbicularisA","MHC I","center",891.47722301241,"main","Emys",31
"occidentalis_orbicularisA","MHC I","width",1.65462740881488,"main","Emys",31
"occidentalis_orbicularisA","MHC I","center",874.162175767466,"low","Emys",31
"occidentalis_orbicularisA","MHC I","center",965.351320476245,"high","Emys",31
"occidentalis_orbicularisA","MHC I","width",0.00468665172681426,"low","Emys",31
"occidentalis_orbicularisA","MHC I","width",113.950548815383,"high","Emys",31
"occidentalis_orbicularisA","MHC II","center",786.129803287562,"main","Emys",29
"occidentalis_orbicularisA","MHC II","width",662.212176401164,"main","Emys",29
"occidentalis_orbicularisA","MHC II","center",685.08849128572,"low","Emys",29
"occidentalis_orbicularisA","MHC II","center",851.959648186686,"high","Emys",29
"occidentalis_orbicularisA","MHC II","width",404.692555034646,"low","Emys",29
"occidentalis_orbicularisA","MHC II","width",1287.57463292425,"high","Emys",29
"occidentalis_orbicularisA","genomic","center",917.652226940588,"main","Emys",41
"occidentalis_orbicularisA","genomic","width",64.3003968608346,"main","Emys",41
"occidentalis_orbicularisA","genomic","center",861.605795735293,"low","Emys",41
"occidentalis_orbicularisA","genomic","center",944.611232554868,"high","Emys",41
"occidentalis_orbicularisA","genomic","width",0.00330195932194499,"low","Emys",41
"occidentalis_orbicularisA","genomic","width",97.9268147793989,"high","Emys",41
"nuchalis_ruberNR","MHC I","center",2242.79739263509,"main","Sphyrapicus",37
"nuchalis_ruberNR","MHC I","width",458.09208719429,"main","Sphyrapicus",37
"nuchalis_ruberNR","MHC I","center",2041.96237122422,"low","Sphyrapicus",37
"nuchalis_ruberNR","MHC I","center",2396.92025035901,"high","Sphyrapicus",37
"nuchalis_ruberNR","MHC I","width",250.040917182326,"low","Sphyrapicus",37
"nuchalis_ruberNR","MHC I","width",2853.45544787382,"high","Sphyrapicus",37
"nuchalis_ruberNR","MHC II","center",2221.81598735895,"main","Sphyrapicus",38
"nuchalis_ruberNR","MHC II","width",382.8036477318,"main","Sphyrapicus",38
"nuchalis_ruberNR","MHC II","center",1982.78142842162,"low","Sphyrapicus",38
"nuchalis_ruberNR","MHC II","center",2304.62565536313,"high","Sphyrapicus",38
"nuchalis_ruberNR","MHC II","width",169.894945166557,"low","Sphyrapicus",38
"nuchalis_ruberNR","MHC II","width",2354.92871312609,"high","Sphyrapicus",38
"nuchalis_ruberNR","genomic","center",2228.60564730517,"main","Sphyrapicus",38
"nuchalis_ruberNR","genomic","width",60.2563343310612,"main","Sphyrapicus",38
"nuchalis_ruberNR","genomic","center",2214.82922199873,"low","Sphyrapicus",38
"nuchalis_ruberNR","genomic","center",2254.73357394743,"high","Sphyrapicus",38
"nuchalis_ruberNR","genomic","width",25.6477971989317,"low","Sphyrapicus",38
"nuchalis_ruberNR","genomic","width",149.809132295803,"high","Sphyrapicus",38
"helvetica_natrixHN4","MHC I","center",1463.63776999154,"main","Natrix",24
"helvetica_natrixHN4","MHC I","width",1704.19336182291,"main","Natrix",24
"helvetica_natrixHN4","MHC I","center",1117.7740666284,"low","Natrix",24
"helvetica_natrixHN4","MHC I","center",1767.96280271635,"high","Natrix",24
"helvetica_natrixHN4","MHC I","width",957.937837093224,"low","Natrix",24
"helvetica_natrixHN4","MHC I","width",3820.7389248858,"high","Natrix",24
"helvetica_natrixHN4","MHC II","center",1275.00804628315,"main","Natrix",24
"helvetica_natrixHN4","MHC II","width",597.146145038698,"main","Natrix",24
"helvetica_natrixHN4","MHC II","center",1052.38494401867,"low","Natrix",24
"helvetica_natrixHN4","MHC II","center",1426.94510284293,"high","Natrix",24
"helvetica_natrixHN4","MHC II","width",257.046666635917,"low","Natrix",24
"helvetica_natrixHN4","MHC II","width",1535.27024638317,"high","Natrix",24
"helvetica_natrixHN4","genomic","center",1446.9160846805,"main","Natrix",56
"helvetica_natrixHN4","genomic","width",420.743678212037,"main","Natrix",56
"helvetica_natrixHN4","genomic","center",1382.17381186505,"low","Natrix",56
"helvetica_natrixHN4","genomic","center",1523.21223508229,"high","Natrix",56
"helvetica_natrixHN4","genomic","width",297.289889121438,"low","Natrix",56
"helvetica_natrixHN4","genomic","width",580.369280202107,"high","Natrix",56
"helvetica_natrixHN2","MHC I","center",1244.62844677556,"main","Natrix",44
"helvetica_natrixHN2","MHC I","width",840.289350937428,"main","Natrix",44
"helvetica_natrixHN2","MHC I","center",1215.21671558074,"low","Natrix",44
"helvetica_natrixHN2","MHC I","center",1414.74571843954,"high","Natrix",44
"helvetica_natrixHN2","MHC I","width",708.489673460256,"low","Natrix",44
"helvetica_natrixHN2","MHC I","width",2428.63561346223,"high","Natrix",44
"helvetica_natrixHN2","MHC II","center",1204.12175420836,"main","Natrix",43
"helvetica_natrixHN2","MHC II","width",759.351095665652,"main","Natrix",43
"helvetica_natrixHN2","MHC II","center",1086.4496893942,"low","Natrix",43
"helvetica_natrixHN2","MHC II","center",1325.16439418249,"high","Natrix",43
"helvetica_natrixHN2","MHC II","width",568.634095260891,"low","Natrix",43
"helvetica_natrixHN2","MHC II","width",1832.85761689118,"high","Natrix",43
"helvetica_natrixHN2","genomic","center",1154.19782094246,"main","Natrix",159
"helvetica_natrixHN2","genomic","width",230.449659009267,"main","Natrix",159
"helvetica_natrixHN2","genomic","center",1141.17105736995,"low","Natrix",159
"helvetica_natrixHN2","genomic","center",1166.89777392643,"high","Natrix",159
"helvetica_natrixHN2","genomic","width",180.971575675397,"low","Natrix",159
"helvetica_natrixHN2","genomic","width",306.252175376738,"high","Natrix",159
"aegyptiaca_senegalensisA","MHC I","center",3690.42564297308,"main","Solea",11
"aegyptiaca_senegalensisA","MHC I","width",1426.13455788189,"main","Solea",11
"aegyptiaca_senegalensisA","MHC I","center",3407.11936904516,"low","Solea",11
"aegyptiaca_senegalensisA","MHC I","center",4688.36656134628,"high","Solea",11
"aegyptiaca_senegalensisA","MHC I","width",702.087402599451,"low","Solea",11
"aegyptiaca_senegalensisA","MHC I","width",3824.77580271968,"high","Solea",11
"aegyptiaca_senegalensisA","MHC II","center",3735.63800492719,"main","Solea",11
"aegyptiaca_senegalensisA","MHC II","width",2006.69063052889,"main","Solea",11
"aegyptiaca_senegalensisA","MHC II","center",3401.00000237805,"low","Solea",11
"aegyptiaca_senegalensisA","MHC II","center",4723.90176115031,"high","Solea",11
"aegyptiaca_senegalensisA","MHC II","width",1009.1767297668,"low","Solea",11
"aegyptiaca_senegalensisA","MHC II","width",4845.01535949155,"high","Solea",11
"aegyptiaca_senegalensisA","genomic","center",3121.831372664,"main","Solea",11
"aegyptiaca_senegalensisA","genomic","width",32.0761728904149,"main","Solea",11
"aegyptiaca_senegalensisA","genomic","center",3113.98314029579,"low","Solea",11
"aegyptiaca_senegalensisA","genomic","center",3133.99268846059,"high","Solea",11
"aegyptiaca_senegalensisA","genomic","width",0.858869795844505,"low","Solea",11
"aegyptiaca_senegalensisA","genomic","width",51.9599507893004,"high","Solea",11
